"DATE","VALUE"
"1948-01-01",51.609088
"1948-02-01",50.747476
"1948-03-01",47.731834
"1948-04-01",49.375699
"1948-05-01",50.634106
"1948-06-01",50.634106
"1948-07-01",51.064912
"1948-08-01",50.271322
"1948-09-01",47.539105
"1948-10-01",46.926907
"1948-11-01",45.407749
"1948-12-01",43.095001
"1949-01-01",41.575843
"1949-02-01",41.145037
"1949-03-01",41.972638
"1949-04-01",40.476154
"1949-05-01",39.523846
"1949-06-01",38.922985
"1949-07-01",36.746281
"1949-08-01",36.610237
"1949-09-01",37.16575
"1949-10-01",37.018369
"1949-11-01",37.84597
"1949-12-01",37.925329
"1950-01-01",37.641904
"1950-02-01",38.582875
"1950-03-01",38.718919
"1950-04-01",38.718919
"1950-05-01",39.331117
"1950-06-01",39.807271
"1950-07-01",41.768572
"1950-08-01",42.392107
"1950-09-01",42.811576
"1950-10-01",43.979287
"1950-11-01",44.30806
"1950-12-01",46.57546
"1951-01-01",49.012915
"1951-02-01",50.65678
"1951-03-01",50.747476
"1951-04-01",50.88352
"1951-05-01",50.588758
"1951-06-01",49.727146
"1951-07-01",48.661468
"1951-08-01",47.777182
"1951-09-01",47.867878
"1951-10-01",47.686486
"1951-11-01",47.924563
"1951-12-01",46.756852
"1952-01-01",44.784214
"1952-02-01",42.550825
"1952-03-01",42.233389
"1952-04-01",42.358096
"1952-05-01",42.097345
"1952-06-01",42.618847
"1952-07-01",43.367089
"1952-08-01",43.639177
"1952-09-01",42.618847
"1952-10-01",42.301411
"1952-11-01",41.598517
"1952-12-01",41.031667
"1953-01-01",40.816264
"1953-02-01",40.770916
"1953-03-01",41.031667
"1953-04-01",40.986319
"1953-05-01",40.986319
"1953-06-01",41.02033
"1953-07-01",40.464817
"1953-08-01",40.68022
"1953-09-01",41.111026
"1953-10-01",41.099689
"1953-11-01",40.68022
"1953-12-01",40.68022
"1954-01-01",41.281081
"1954-02-01",41.70055
"1954-03-01",41.281081
"1954-04-01",40.725568
"1954-05-01",40.974982
"1954-06-01",40.725568
"1954-07-01",40.294762
"1954-08-01",40
"1954-09-01",39.65989
"1954-10-01",39.036355
"1954-11-01",39.705238
"1954-12-01",39.580531
"1955-01-01",39.285769
"1955-02-01",39.285769
"1955-03-01",39.410476
"1955-04-01",39.705238
"1955-05-01",39.331117
"1955-06-01",39.036355
"1955-07-01",39.580531
"1955-08-01",39.455824
"1955-09-01",40.170055
"1955-10-01",40.419469
"1955-11-01",40.419469
"1955-12-01",40.419469
"1956-01-01",40.249414
"1956-02-01",40.170055
"1956-03-01",40.419469
"1956-04-01",40.589524
"1956-05-01",41.099689
"1956-06-01",41.870605
"1956-07-01",42.244726
"1956-08-01",42.505477
"1956-09-01",42.108682
"1956-10-01",42.913609
"1956-11-01",42.652858
"1956-12-01",43.208371
"1957-01-01",43.548481
"1957-02-01",43.96795
"1957-03-01",44.092657
"1957-04-01",44.206027
"1957-05-01",44.069983
"1957-06-01",44.013298
"1957-07-01",43.74121
"1957-08-01",44.024635
"1957-09-01",44.024635
"1957-10-01",43.333078
"1957-11-01",43.707199
"1957-12-01",43.446448
"1958-01-01",43.979287
"1958-02-01",43.673188
"1958-03-01",44.115331
"1958-04-01",44.103994
"1958-05-01",43.809232
"1958-06-01",43.231045
"1958-07-01",42.811576
"1958-08-01",42.641521
"1958-09-01",42.358096
"1958-10-01",42.358096
"1958-11-01",42.15403
"1958-12-01",41.995312
"1959-01-01",41.462473
"1959-02-01",41.190385
"1959-03-01",40.396795
"1959-04-01",40.158718
"1959-05-01",40.396795
"1959-06-01",40.782253
"1959-07-01",41.02033
"1959-08-01",40.940971
"1959-09-01",41.337766
"1959-10-01",41.723224
"1959-11-01",41.564506
"1959-12-01",41.723224
"1960-01-01",41.405788
"1960-02-01",41.598517
"1960-03-01",41.723224
"1960-04-01",42.188041
"1960-05-01",42.074671
"1960-06-01",41.949964
"1960-07-01",41.553169
"1960-08-01",41.666539
"1960-09-01",41.394451
"1960-10-01",41.541832
"1960-11-01",41.666539
"1960-12-01",41.541832
"1961-01-01",41.81392
"1961-02-01",41.655202
"1961-03-01",41.655202
"1961-04-01",41.031667
"1961-05-01",41.031667
"1961-06-01",40.884286
"1961-07-01",41.417125
"1961-08-01",41.258407
"1961-09-01",41.417125
"1961-10-01",40.872949
"1961-11-01",40.759579
"1961-12-01",40.759579
"1962-01-01",40.759579
"1962-02-01",41.02033
"1962-03-01",41.258407
"1962-04-01",41.519158
"1962-05-01",41.519158
"1962-06-01",41.405788
"1962-07-01",41.1337
"1962-08-01",41.292418
"1962-09-01",41.666539
"1962-10-01",41.507821
"1962-11-01",41.507821
"1962-12-01",41.394451
"1963-01-01",41.507821
"1963-02-01",41.394451
"1963-03-01",41.281081
"1963-04-01",41.008993
"1963-05-01",41.008993
"1963-06-01",41.496484
"1963-07-01",41.768572
"1963-08-01",41.757235
"1963-09-01",41.122363
"1963-10-01",41.383114
"1963-11-01",41.496484
"1963-12-01",41.870605
"1964-01-01",41.859268
"1964-02-01",41.598517
"1964-03-01",41.598517
"1964-04-01",41.745898
"1964-05-01",41.745898
"1964-06-01",41.485147
"1964-07-01",41.224396
"1964-08-01",41.111026
"1964-09-01",41.326429
"1964-10-01",41.36044
"1964-11-01",41.58718
"1964-12-01",41.36044
"1965-01-01",41.24707
"1965-02-01",41.36044
"1965-03-01",41.36044
"1965-04-01",41.575843
"1965-05-01",41.825257
"1965-06-01",42.188041
"1965-07-01",42.051997
"1965-08-01",41.825257
"1965-09-01",41.972638
"1965-10-01",41.92729
"1965-11-01",41.961301
"1965-12-01",42.176704
"1966-01-01",42.176704
"1966-02-01",42.902272
"1966-03-01",43.151686
"1966-04-01",43.253719
"1966-05-01",43.129012
"1966-06-01",42.766228
"1966-07-01",43.117675
"1966-08-01",43.956613
"1966-09-01",44.047309
"1966-10-01",44.296723
"1966-11-01",44.035972
"1966-12-01",43.809232
"1967-01-01",43.62784
"1967-02-01",43.253719
"1967-03-01",42.890935
"1967-04-01",42.879598
"1967-05-01",42.630184
"1967-06-01",43.219708
"1967-07-01",43.321741
"1967-08-01",42.94762
"1967-09-01",42.94762
"1967-10-01",42.936283
"1967-11-01",43.51447
"1967-12-01",43.718536
"1968-01-01",44.138005
"1968-02-01",44.126668
"1968-03-01",44.466778
"1968-04-01",44.455441
"1968-05-01",44.795551
"1968-06-01",44.76154
"1968-07-01",45.090313
"1968-08-01",45.078976
"1968-09-01",45.056302
"1968-10-01",45.385075
"1968-11-01",45.010954
"1968-12-01",45.339727
"1969-01-01",45.317053
"1969-02-01",45.305716
"1969-03-01",45.951925
"1969-04-01",46.258024
"1969-05-01",46.246687
"1969-06-01",46.212676
"1969-07-01",46.167328
"1969-08-01",46.155991
"1969-09-01",46.46209
"1969-10-01",46.428079
"1969-11-01",46.722841
"1969-12-01",46.68883
"1970-01-01",46.983592
"1970-02-01",47.278354
"1970-03-01",46.904233
"1970-04-01",46.870222
"1970-05-01",46.847548
"1970-06-01",46.813537
"1970-07-01",46.473427
"1970-08-01",46.450753
"1970-09-01",46.416742
"1970-10-01",46.382731
"1970-11-01",46.34872
"1970-12-01",46.314709
"1971-01-01",45.985936
"1971-02-01",45.351064
"1971-03-01",45.033628
"1971-04-01",44.716192
"1971-05-01",44.98828
"1971-06-01",44.965606
"1971-07-01",44.954269
"1971-08-01",44.942932
"1971-09-01",44.625496
"1971-10-01",44.319397
"1971-11-01",44.013298
"1971-12-01",43.707199
"1972-01-01",43.695862
"1972-02-01",44.262712
"1972-03-01",43.96795
"1972-04-01",43.956613
"1972-05-01",43.661851
"1972-06-01",43.355752
"1972-07-01",43.355752
"1972-08-01",43.344415
"1972-09-01",43.616503
"1972-10-01",43.605166
"1972-11-01",43.865917
"1972-12-01",43.865917
"1973-01-01",44.126668
"1973-02-01",44.376082
"1973-03-01",45.475771
"1973-04-01",46.00861
"1973-05-01",46.269361
"1973-06-01",46.8022
"1973-07-01",46.507438
"1973-08-01",48.38938
"1973-09-01",48.344032
"1973-10-01",49.137622
"1973-11-01",49.353025
"1973-12-01",50.135278
"1974-01-01",50.88352
"1974-02-01",51.337
"1974-03-01",51.495718
"1974-04-01",51.416359
"1974-05-01",52.141927
"1974-06-01",52.311982
"1974-07-01",53.082898
"1974-08-01",52.345993
"1974-09-01",53.547715
"1974-10-01",53.423008
"1974-11-01",53.83114
"1974-12-01",53.71777
"1975-01-01",53.320975
"1975-02-01",52.708777
"1975-03-01",51.858502
"1975-04-01",51.552403
"1975-05-01",50.498062
"1975-06-01",50.407366
"1975-07-01",50.804161
"1975-08-01",49.772494
"1975-09-01",48.967567
"1975-10-01",48.672805
"1975-11-01",48.366706
"1975-12-01",48.083281
"1976-01-01",47.584453
"1976-02-01",47.108299
"1976-03-01",46.870222
"1976-04-01",46.632145
"1976-05-01",47.040277
"1976-06-01",46.779526
"1976-07-01",46.303372
"1976-08-01",46.484764
"1976-09-01",46.224013
"1976-10-01",46.190002
"1976-11-01",45.736522
"1976-12-01",45.713848
"1977-01-01",45.89524
"1977-02-01",46.892896
"1977-03-01",47.289691
"1977-04-01",47.879215
"1977-05-01",47.641138
"1977-06-01",47.59579
"1977-07-01",47.561779
"1977-08-01",47.516431
"1977-09-01",47.278354
"1977-10-01",47.244343
"1977-11-01",47.607127
"1977-12-01",47.573116
"1978-01-01",47.720497
"1978-02-01",47.074288
"1978-03-01",47.233006
"1978-04-01",47.36905
"1978-05-01",48.094618
"1978-06-01",48.434728
"1978-07-01",48.763501
"1978-08-01",48.910882
"1978-09-01",49.613776
"1978-10-01",50.123941
"1978-11-01",50.055919
"1978-12-01",50.191963
"1979-01-01",50.486725
"1979-02-01",51.155608
"1979-03-01",51.620425
"1979-04-01",51.892513
"1979-05-01",52.13059
"1979-06-01",52.561396
"1979-07-01",52.980865
"1979-08-01",53.423008
"1979-09-01",53.468356
"1979-10-01",53.683759
"1979-11-01",54.273283
"1979-12-01",55.021525
"1980-01-01",55.724419
"1980-02-01",56.053192
"1980-03-01",56.540683
"1980-04-01",56.540683
"1980-05-01",56.359291
"1980-06-01",56.177899
"1980-07-01",54.908155
"1980-08-01",54.613393
"1980-09-01",54.477349
"1980-10-01",54.318631
"1980-11-01",54.318631
"1980-12-01",54.001195
"1981-01-01",53.366323
"1981-02-01",52.912843
"1981-03-01",52.028557
"1981-04-01",51.495718
"1981-05-01",51.098923
"1981-06-01",50.99689
"1981-07-01",52.209949
"1981-08-01",52.266634
"1981-09-01",52.436689
"1981-10-01",51.643099
"1981-11-01",50.860846
"1981-12-01",50.101267
"1982-01-01",49.364362
"1982-02-01",48.627457
"1982-03-01",47.799856
"1982-04-01",47.505094
"1982-05-01",47.833867
"1982-06-01",48.139966
"1982-07-01",47.437072
"1982-08-01",46.768189
"1982-09-01",45.600478
"1982-10-01",45.702511
"1982-11-01",45.078976
"1982-12-01",44.342071
"1983-01-01",44.206027
"1983-02-01",43.945276
"1983-03-01",44.069983
"1983-04-01",44.5348
"1983-05-01",43.899928
"1983-06-01",42.800239
"1983-07-01",42.675532
"1983-08-01",42.788902
"1983-09-01",43.129012
"1983-10-01",43.117675
"1983-11-01",43.582492
"1983-12-01",44.296723
"1984-01-01",44.863573
"1984-02-01",45.317053
"1984-03-01",45.543793
"1984-04-01",45.158335
"1984-05-01",44.908921
"1984-06-01",44.908921
"1984-07-01",44.886247
"1984-08-01",44.87491
"1984-09-01",44.852236
"1984-10-01",44.840899
"1984-11-01",44.704855
"1984-12-01",44.580148
"1985-01-01",44.001961
"1985-02-01",44.092657
"1985-03-01",44.296723
"1985-04-01",44.058646
"1985-05-01",44.047309
"1985-06-01",44.149342
"1985-07-01",43.922602
"1985-08-01",43.797895
"1985-09-01",43.684525
"1985-10-01",43.673188
"1985-11-01",43.979287
"1985-12-01",44.296723
"1986-01-01",44.500789
"1986-02-01",43.62784
"1986-03-01",42.437455
"1986-04-01",41.802583
"1986-05-01",41.904616
"1986-06-01",42.006649
"1986-07-01",41.893279
"1986-08-01",41.791246
"1986-09-01",41.995312
"1986-10-01",41.779909
"1986-11-01",41.451136
"1986-12-01",41.349103
"1987-01-01",41.541832
"1987-02-01",42.165367
"1987-03-01",43.219708
"1987-04-01",44.172016
"1987-05-01",44.160679
"1987-06-01",44.251375
"1987-07-01",44.455441
"1987-08-01",44.863573
"1987-09-01",44.840899
"1987-10-01",44.942932
"1987-11-01",45.135661
"1987-12-01",44.908921
"1988-01-01",44.682181
"1988-02-01",44.466778
"1988-03-01",44.342071
"1988-04-01",44.523463
"1988-05-01",44.512126
"1988-06-01",44.489452
"1988-07-01",44.682181
"1988-08-01",44.659507
"1988-09-01",44.738866
"1988-10-01",44.829562
"1988-11-01",44.818225
"1988-12-01",44.999617
"1989-01-01",45.078976
"1989-02-01",45.271705
"1989-03-01",45.543793
"1989-04-01",45.702511
"1989-05-01",45.985936
"1989-06-01",45.861229
"1989-07-01",45.736522
"1989-08-01",45.237694
"1989-09-01",45.033628
"1989-10-01",45.203683
"1989-11-01",45.283042
"1989-12-01",45.260368
"1990-01-01",45.89524
"1990-02-01",45.963262
"1990-03-01",45.940588
"1990-04-01",45.339727
"1990-05-01",44.954269
"1990-06-01",45.294379
"1990-07-01",45.464434
"1990-08-01",46.46209
"1990-09-01",46.994929
"1990-10-01",47.233006
"1990-11-01",47.02894
"1990-12-01",47.085625
"1991-01-01",46.405405
"1991-02-01",46.019947
"1991-03-01",45.464434
"1991-04-01",45.453097
"1991-05-01",45.702511
"1991-06-01",45.32839
"1991-07-01",44.954269
"1991-08-01",44.30806
"1991-09-01",43.85458
"1991-10-01",43.231045
"1991-11-01",43.480459
"1991-12-01",43.378426
"1992-01-01",43.026979
"1992-02-01",43.197034
"1992-03-01",43.616503
"1992-04-01",43.605166
"1992-05-01",43.423774
"1992-06-01",43.412437
"1992-07-01",43.582492
"1992-08-01",43.480459
"1992-09-01",43.389763
"1992-10-01",43.718536
"1992-11-01",43.537144
"1992-12-01",43.367089
"1993-01-01",43.684525
"1993-02-01",43.684525
"1993-03-01",43.423774
"1993-04-01",43.582492
"1993-05-01",43.650514
"1993-06-01",43.4011
"1993-07-01",43.231045
"1993-08-01",43.219708
"1993-09-01",43.129012
"1993-10-01",43.117675
"1993-11-01",43.106338
"1993-12-01",43.185697
"1994-01-01",42.777565
"1994-02-01",42.856924
"1994-03-01",43.004305
"1994-04-01",42.675532
"1994-05-01",42.596173
"1994-06-01",42.822913
"1994-07-01",43.06099
"1994-08-01",43.28773
"1994-09-01",43.367089
"1994-10-01",42.958957
"1994-11-01",42.94762
"1994-12-01",42.94762
"1995-01-01",43.253719
"1995-02-01",43.242382
"1995-03-01",43.163023
"1995-04-01",43.548481
"1995-05-01",43.537144
"1995-06-01",43.446448
"1995-07-01",43.208371
"1995-08-01",42.970294
"1995-09-01",42.890935
"1995-10-01",43.106338
"1995-11-01",42.94762
"1995-12-01",42.868261
"1996-01-01",43.163023
"1996-02-01",43.083664
"1996-03-01",43.219708
"1996-04-01",43.208371
"1996-05-01",43.208371
"1996-06-01",43.197034
"1996-07-01",43.265056
"1996-08-01",43.185697
"1996-09-01",43.4011
"1996-10-01",43.469122
"1996-11-01",43.684525
"1996-12-01",43.831906
"1997-01-01",43.446448
"1997-02-01",43.435111
"1997-03-01",43.140349
"1997-04-01",42.754891
"1997-05-01",42.539488
"1997-06-01",42.528151
"1997-07-01",42.460129
"1997-08-01",42.596173
"1997-09-01",42.516814
"1997-10-01",42.369433
"1997-11-01",42.142693
"1997-12-01",41.92729
"1998-01-01",41.847931
"1998-02-01",41.632528
"1998-03-01",41.564506
"1998-04-01",41.632528
"1998-05-01",41.915953
"1998-06-01",41.836594
"1998-07-01",41.983975
"1998-08-01",41.836594
"1998-09-01",41.621191
"1998-10-01",41.689213
"1998-11-01",41.677876
"1998-12-01",41.825257
"1999-01-01",41.893279
"1999-02-01",41.893279
"1999-03-01",41.961301
"1999-04-01",42.584836
"1999-05-01",42.369433
"1999-06-01",42.233389
"1999-07-01",42.426118
"1999-08-01",42.562162
"1999-09-01",42.981631
"1999-10-01",42.902272
"1999-11-01",42.970294
"1999-12-01",43.038316
"2000-01-01",43.163023
"2000-02-01",43.650514
"2000-03-01",44.262712
"2000-04-01",43.412437
"2000-05-01",43.548481
"2000-06-01",44.228701
"2000-07-01",44.08132
"2000-08-01",43.797895
"2000-09-01",43.922602
"2000-10-01",43.911265
"2000-11-01",43.899928
"2000-12-01",43.899928
"2001-01-01",44.217364
"2001-02-01",44.001961
"2001-03-01",43.378426
"2001-04-01",43.650514
"2001-05-01",44.035972
"2001-06-01",43.616503
"2001-07-01",43.083664
"2001-08-01",43.083664
"2001-09-01",42.936283
"2001-10-01",42.414781
"2001-11-01",42.142693
"2001-12-01",41.81392
"2002-01-01",41.36044
"2002-02-01",41.292418
"2002-03-01",41.541832
"2002-04-01",41.859268
"2002-05-01",41.405788
"2002-06-01",41.213059
"2002-07-01",41.666539
"2002-08-01",41.983975
"2002-09-01",41.723224
"2002-10-01",42.301411
"2002-11-01",42.550825
"2002-12-01",42.811576
"2003-01-01",43.129012
"2003-02-01",43.571155
"2003-03-01",43.435111
"2003-04-01",42.471466
"2003-05-01",42.142693
"2003-06-01",42.210715
"2003-07-01",42.335422
"2003-08-01",42.516814
"2003-09-01",42.698206
"2003-10-01",42.312748
"2003-11-01",42.188041
"2003-12-01",42.312748
"2004-01-01",42.301411
"2004-02-01",41.915953
"2004-03-01",41.972638
"2004-04-01",42.596173
"2004-05-01",43.28773
"2004-06-01",43.593829
"2004-07-01",43.333078
"2004-08-01",42.890935
"2004-09-01",42.879598
"2004-10-01",43.616503
"2004-11-01",44.103994
"2004-12-01",43.786558
"2005-01-01",43.219708
"2005-02-01",43.457785
"2005-03-01",43.639177
"2005-04-01",43.809232
"2005-05-01",43.253719
"2005-06-01",42.879598
"2005-07-01",43.480459
"2005-08-01",44.138005
"2005-09-01",45.373738
"2005-10-01",44.931595
"2005-11-01",43.786558
"2005-12-01",43.786558
"2006-01-01",44.557474
"2006-02-01",44.126668
"2006-03-01",43.877254
"2006-04-01",44.092657
"2006-05-01",44.512126
"2006-06-01",44.738866
"2006-07-01",44.64817
"2006-08-01",44.455441
"2006-09-01",42.278737
"2006-10-01",41.598517
"2006-11-01",42.233389
"2006-12-01",42.856924
"2007-01-01",42.358096
"2007-02-01",42.743554
"2007-03-01",43.17436
"2007-04-01",42.936283
"2007-05-01",43.072327
"2007-06-01",43.049653
"2007-07-01",42.630184
"2007-08-01",42.15403
"2007-09-01",43.208371
"2007-10-01",44.092657
"2007-11-01",44.954269
"2007-12-01",44.659507
"2008-01-01",44.886247
"2008-02-01",44.659507
"2008-03-01",44.500789
"2008-04-01",44.444104
"2008-05-01",44.636833
"2008-06-01",45.600478
"2008-07-01",46.269361
"2008-08-01",46.053958
"2008-09-01",45.611815
"2008-10-01",44.217364
"2008-11-01",41.201722
"2008-12-01",39.977326
"2009-01-01",39.875293
"2009-02-01",40.102033
"2009-03-01",39.535183
"2009-04-01",39.331117
"2009-05-01",38.820952
"2009-06-01",38.582875
"2009-07-01",37.743937
"2009-08-01",38.310787
"2009-09-01",38.446831
"2009-10-01",39.739249
"2009-11-01",42.15403
"2009-12-01",43.17436
"2010-01-01",42.94762
"2010-02-01",42.437455
"2010-03-01",42.60751
"2010-04-01",42.482803
"2010-05-01",42.233389
"2010-06-01",41.303755
"2010-07-01",41.541832
"2010-08-01",41.36044
"2010-09-01",41.303755
"2010-10-01",41.337766
"2010-11-01",41.213059
"2010-12-01",41.609854
"2011-01-01",41.859268
"2011-02-01",42.403444
"2011-03-01",43.004305
"2011-04-01",43.469122
"2011-05-01",43.888591
"2011-06-01",43.979287
"2011-07-01",44.092657
"2011-08-01",44.262712
"2011-09-01",44.42143
"2011-10-01",44.024635
"2011-11-01",43.911265
"2011-12-01",43.4011
"2012-01-01",43.321741
