ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Area,Recommended
100346,Sexy,Low,0,free,Winter,v-neck,sleevless,empire,cotton,chiffon,null,solid,C,1
100348,Casual,low,4.8,free,Summer,o-neck,sleevless,natural,cotton,null,null,print,D,1
100349,work,Average,4.7,M,Spring,v-neck,sleevless,null,null,null,null,null,A,1
100351,Novelty,Average,0,free,winter,o-neck,short,natural,polyster,broadcloth,lace,null,A,1
100352,Casual,Low,4.6,free,Winter,boat-neck,full,natural,cotton,null,null,patchwork,C,1
100353,bohemian,Low,4.6,free,winter,o-neck,sleevless,empire,polyster,null,null,patchwork,A,1
100354,Casual,Average,4.7,M,Summer,o-neck,sleevless,natural,polyster,null,null,character,B,0
100355,Novelty,Medium,4.2,M,Winter,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,animal,C,1
100356,Sexy,Average,0,M,Automn,o-neck,sleevless,empire,cotton,broadcloth,null,print,C,0
100359,Sexy,Low,4,S,Automn,o-neck,sleevless,empire,cotton,null,null,solid,B,1
100362,Casual,Average,0,free,Summer,o-neck,sleevless,natural,cotton,null,lace,floral,D,0
100363,Casual,Average,0,L,Spring,boat-neck,sleevless,natural,cotton,null,applique,patchwork,A,1
100364,Casual,Low,4.4,M,Summer,o-neck,halfsleeve,empire,chiffonfabric,chiffon,bow,solid,A,0
100366,Casual,Average,4.1,M,Automn,v-neck,full,null,null,chiffon,sashes,null,A,1
100368,Sexy,Average,4.7,M,winter,v-neck,sleevless,natural,polyster,broadcloth,null,patchwork,D,0
100369,party,high,4.6,M,winter,Sweetheart,sleevless,natural,null,chiffon,null,null,C,0
100370,party,very-high,4.8,L,Spring,Sweetheart,sleevless,empire,microfiber,organza,beading,null,E,1
100371,cute,Average,4.4,free,Spring,Sweetheart,sleevless,empire,spandex,tulle,ruched,solid,C,1
100372,Casual,Low,4.5,free,Automn,v-neck,short,natural,silk,worsted,lace,solid,B,0
100374,Sexy,low,4.7,free,Summer,turndowncollor,sleevless,natural,cotton,null,null,solid,A,1
100375,Casual,low,5,S,Spring,o-neck,sleevless,natural,chiffonfabric,null,null,print,A,0
100376,Casual,Average,4.9,M,Automn,v-neck,sleevless,null,polyster,null,null,null,C,1
100378,Casual,Low,0,free,Winter,boat-neck,full,null,other,other,lace,null,A,0
100379,vintage,Average,4.7,M,Summer,v-neck,short,natural,rayon,null,beading,print,B,0
100380,bohemian,Average,4.1,free,Summer,o-neck,thressqatar,null,null,null,hollowout,null,B,0
100381,Casual,high,0,L,winter,v-neck,thressqatar,natural,polyster,null,ruffles,solid,C,1
100383,Casual,Low,0,free,Spring,o-neck,short,natural,null,null,hollowout,solid,A,0
100384,Casual,Medium,4.8,M,Winter,peterpan-collor,short,natural,polyster,chiffon,lace,patchwork,E,0
100385,Casual,Average,4.5,M,Summer,o-neck,full,natural,cotton,null,lace,solid,E,0
100386,Casual,Average,3.5,M,winter,v-neck,short,natural,null,null,null,solid,B,0
100387,Casual,Average,4.5,L,Summer,o-neck,short,natural,cotton,jersey,pockets,solid,C,0
100388,Sexy,Low,0,free,winter,o-neck,sleevless,natural,lycra,chiffon,hollowout,solid,B,0
100389,Sexy,Average,0,S,Automn,slash-neck,short,natural,null,null,lace,solid,B,0
100390,cute,low,0,free,Summer,peterpan-collor,short,empire,cotton,broadcloth,applique,print,D,0
100391,Casual,Low,4.7,M,Spring,o-neck,full,natural,polyster,null,null,solid,E,1
100393,sexy,Low,4.3,M,Automn,open,short,natural,lace,null,lace,print,B,0
100395,Casual,Average,0,XL,Summer,o-neck,full,null,cotton,null,null,solid,E,0
100396,Casual,Average,4.7,M,winter,v-neck,sleevless,empire,polyster,chiffon,applique,print,E,0
100397,Brief,Low,4.6,M,Summer,o-neck,short,natural,cotton,null,null,animal,B,0
100398,Casual,Average,4.3,free,Summer,o-neck,sleevless,natural,cotton,worsted,null,striped,A,0
100400,Casual,Average,4.7,M,Summer,v-neck,full,empire,cotton,null,lace,solid,B,1
100401,bohemian,very-high,4.7,free,Winter,v-neck,sleevless,null,polyster,null,null,null,D,1
100402,cute,low,0,L,Spring,o-neck,sleevless,empire,null,null,null,null,B,1
100403,Brief,Average,0,M,Automn,o-neck,short,natural,cotton,null,null,print,A,0
100404,party,Average,4.7,M,Spring,v-neck,sleevless,natural,polyster,chiffon,hollowout,solid,E,0
100405,Casual,Average,4.7,free,Summer,v-neck,full,natural,cotton,null,sashes,solid,D,0
100407,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,cotton,worsted,null,print,A,0
100408,Casual,Average,4.4,free,Summer,o-neck,capsleeves,natural,cotton,null,null,solid,B,0
100409,vintage,Medium,4.7,free,Spring,turndowncollor,sleevless,natural,mix,null,lace,solid,D,1
100410,Casual,Low,4.7,L,Summer,o-neck,full,natural,mix,worsted,lace,patchwork,E,1
100411,vintage,Average,4.7,L,Summer,o-neck,short,natural,cotton,null,button,solid,E,0
100412,work,Average,4.6,M,Spring,v-neck,full,null,null,chiffon,null,null,A,0
100413,Brief,Average,4.8,free,winter,v-neck,halfsleeve,natural,polyster,broadcloth,null,solid,C,0
100414,Casual,Low,4.7,free,winter,o-neck,sleevless,natural,milksilk,null,null,animal,D,0
100415,Casual,Low,0,S,Automn,o-neck,full,natural,null,null,beading,solid,A,1
100418,party,Average,4.8,M,Summer,o-neck,full,null,cotton,null,null,solid,C,1
100421,sexy,Average,4.5,M,Spring,o-neck,threequarter,natural,polyster,null,lace,geometric,E,0
100422,Sexy,Low,4.6,free,Spring,o-neck,full,natural,null,null,lace,leopard,E,1
100424,party,Average,0,M,Summer,o-neck,full,natural,cotton,null,null,patchwork,B,1
100425,Sexy,Average,4.7,M,Spring,o-neck,sleevless,natural,null,null,null,solid,E,1
100426,Casual,Low,4.6,S,Spring,o-neck,full,natural,cotton,null,null,solid,D,1
100427,Casual,Average,0,S,Winter,slash-neck,halfsleeve,natural,nylon,broadcloth,null,null,A,0
100428,Casual,Average,0,free,Winter,v-neck,full,natural,null,chiffon,ruffles,print,D,0
100429,Sexy,Average,4.5,S,Winter,v-neck,sleevless,null,polyster,null,null,null,D,0
100430,party,very-high,4.7,L,Winter,slash-neck,sleevless,empire,viscos,chiffon,beading,null,B,1
100431,Casual,Average,4.6,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,solid,D,1
100432,Casual,Average,5,S,Winter,o-neck,sleevless,empire,polyster,chiffon,null,plaid,D,0
100433,Casual,low,4.7,S,summer,o-neck,full,natural,cotton,null,null,patchwork,A,0
100434,Casual,Average,0,free,winter,o-neck,short,natural,polyster,chiffon,cascading,solid,A,0
100435,vintage,Low,4.8,S,Summer,o-neck,short,natural,null,chiffon,ruffles,print,D,0
100437,cute,Average,4.5,L,winter,v-neck,sleevless,natural,polyster,jersey,sashes,solid,D,1
100438,Sexy,Low,4.3,free,Summer,o-neck,full,empire,cotton,null,null,null,A,0
100439,party,very-high,0,M,Winter,v-neck,cap-sleeves,null,null,chiffon,lace,null,D,0
100440,Casual,Average,0,L,Winter,open,short,natural,mix,poplin,applique,solid,B,1
100443,Casual,Low,0,L,Summer,o-neck,Petal,natural,microfiber,null,ruffles,animal,D,0
100445,bohemian,Low,4.4,L,Summer,bowneck,short,natural,cotton,null,null,dot,B,0
100446,Casual,Average,0,M,Summer,o-neck,threequarter,natural,nylon,broadcloth,null,solid,C,1
100447,sexy,Low,4.6,L,Automn,o-neck,sleevless,natural,null,null,lace,solid,D,1
100448,party,Average,4.7,free,Winter,o-neck,sleevless,null,polyster,null,null,null,D,0
100450,Casual,Low,4.8,M,Winter,v-neck,sleevless,natural,polyster,null,null,print,D,0
100451,Casual,Low,4.7,L,Automn,o-neck,full,null,cotton,chiffon,lace,print,C,0
100452,Casual,low,4.9,L,Summer,boat-neck,short,null,null,chiffon,null,patchwork,C,1
100453,Casual,Low,4.4,free,winter,halter,sleevless,natural,null,null,draped,null,A,1
100454,work,low,4.7,free,Summer,o-neck,full,empire,cotton,null,null,solid,E,0
100458,cute,Low,0,free,Winter,o-neck,sleevless,natural,null,chiffon,null,null,B,0
100460,Casual,low,4.5,free,Summer,o-neck,full,natural,cotton,null,button,solid,C,0
100461,Casual,Average,4.8,L,Autumn,boat-neck,sleevless,natural,null,null,sashes,solid,E,0
100463,work,Average,4.8,M,winter,turndowncollor,full,natural,null,null,null,solid,A,0
100464,Casual,Average,5,M,Winter,o-neck,sleevless,natural,null,chiffon,sashes,solid,D,1
100465,Sexy,very-high,0,free,Winter,v-neck,sleevless,natural,polyster,knitting,null,solid,D,0
100466,party,very-high,4.9,L,Spring,slash-neck,sleevless,null,null,chiffon,flowers,null,D,1
100467,Sexy,Low,4.5,free,Summer,o-neck,sleevless,empire,cotton,null,sashes,solid,A,1
100469,Casual,Low,5,M,Spring,o-neck,sleevless,natural,spandex,jersey,null,print,B,0
100471,Casual,Low,5,M,Automn,o-neck,sleevless,empire,null,chiffon,null,print,C,1
100472,Sexy,Low,4.8,M,Spring,o-neck,halfsleeve,natural,silk,null,null,solid,E,0
100473,Casual,Average,0,M,winter,o-neck,full,natural,cotton,jersey,feathers,solid,E,1
100475,Casual,low,4.7,free,Spring,o-neck,sleevless,empire,cotton,chiffon,null,floral,A,0
100477,party,Average,5,M,Winter,o-neck,capsleeves,empire,polyster,null,lace,null,E,1
100478,work,Medium,4.6,L,Winter,sqare-collor,short,empire,cotton,null,Tiered,solid,A,0
100479,Casual,Average,0,S,Summer,o-neck,sleevless,empire,cotton,null,null,solid,B,0
100481,bohemian,Low,5,XL,Spring,v-neck,thressqatar,natural,null,shiffon,null,print,D,1
100483,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,animal,E,0
100484,Casual,Low,4.3,M,Summer,o-neck,sleevless,natural,null,chiffon,null,solid,E,0
100485,cute,Medium,5,free,Winter,o-neck,sleevless,natural,silk,null,lace,solid,C,1
100487,bohemian,Low,0,free,Summer,v-neck,sleevless,natural,nylon,chiffon,null,null,C,1
100488,Casual,Average,4.6,L,Summer,bowneck,full,dropped,cotton,null,null,patchwork,A,0
100489,Casual,Low,4.7,free,winter,o-neck,sleevless,natural,null,null,null,null,A,1
100491,Casual,Average,4.4,M,Summer,o-neck,short,empire,null,null,lace,patchwork,A,0
100492,Casual,Average,4.8,M,Automn,v-neck,short,null,null,chiffon,embroidary,print,C,1
100493,Casual,Average,5,free,winter,o-neck,sleevless,natural,polyster,broadcloth,lace,null,B,1
100495,Sexy,Low,0,free,winter,v-neck,NULL,dropped,cotton,null,lace,null,B,1
100496,cute,Low,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,chiffon,bow,dot,D,0
100497,Sexy,Low,4.8,free,Spring,v-neck,sleevless,null,null,null,sequined,solid,C,1
100498,cute,Average,4.8,M,Summer,o-neck,short,natural,cotton,null,rivet,solid,A,0
100499,vintage,Low,0,free,Summer,o-neck,sleevless,natural,cotton,batik,null,print,E,1
100501,Sexy,Average,0,free,Spring,v-neck,full,natural,cotton,wollen,lace,solid,D,1
100504,Brief,Average,4.6,L,Spring,o-neck,full,natural,silk,chiffon,embroidary,print,A,1
100505,Casual,Average,4.8,M,Spring,o-neck,sleevless,natural,cotton,chiffon,hollowout,print,D,0
100506,Casual,Average,0,free,Spring,o-neck,short,null,cotton,null,lace,null,C,1
100508,Casual,low,4.7,free,Summer,o-neck,capsleeves,natural,chiffonfabric,chiffon,null,print,D,1
100509,Casual,Average,4.4,M,Summer,turndowncollor,sleevless,natural,chiffonfabric,chiffon,null,solid,D,0
100511,Flare,Average,0,free,Spring,v-neck,short,empire,cotton,broadcloth,beading,solid,A,1
100513,Casual,Average,4.3,S,Spring,boat-neck,full,natural,cotton,null,lace,patchwork,E,1
100514,party,high,4.7,M,Winter,sweetheart,sleeveless,natural,null,chiffon,flowers,null,E,0
100515,cute,Average,4.6,free,Spring,v-neck,full,natural,cotton,chiffon,null,solid,A,1
100516,cute,Average,4.6,M,Spring,o-neck,halfsleeve,natural,acrylic,chiffon,null,null,D,0
100517,Casual,Average,4.2,free,Summer,o-neck,sleevless,natural,cotton,worsted,null,striped,B,1
100518,Casual,Average,4.7,M,Automn,o-neck,sleevless,null,cotton,null,null,animal,B,1
100519,work,Average,4.8,L,Summer,v-neck,short,natural,polyster,null,hollowout,solid,D,0
100520,party,high,4.6,M,Summer,slash-neck,sleevless,natural,null,chiffon,null,null,E,1
100522,Casual,Average,4.7,L,Summer,v-neck,short,natural,null,null,null,print,B,1
100523,work,Average,0,M,Summer,v-neck,sleevless,natural,cotton,worsted,null,solid,E,1
100525,Casual,low,0,free,Automn,peterpan-collor,threequarter,empire,null,null,null,null,D,0
100528,party,high,4.5,M,winter,o-neck,sleevless,null,null,null,null,null,A,1
100529,bohemian,Average,5,M,Spring,slash-neck,sleevless,empire,null,chiffon,ruffles,solid,D,1
100531,bohemian,Average,4.8,S,Summer,v-neck,short,natural,cotton,null,null,solid,B,0
100533,Novelty,Average,4.9,M,Autumn,o-neck,short,natural,polyster,chiffon,none,print,D,0
100534,cute,High,0,M,Winter,o-neck,threequarter,empire,silk,chiffon,lace,patchwork,A,0
100535,Casual,Average,0,XL,Winter,v-neck,short,empire,polyster,shiffon,pockets,solid,C,1
100536,Sexy,Average,5,M,Automn,o-neck,sleevless,empire,milksilk,null,null,null,A,1
100537,cute,high,4.3,M,Spring,boat-neck,full,natural,polyster,terry,lace,solid,A,1
100538,Casual,Low,4.4,L,Summer,o-neck,sleevless,natural,cotton,chiffon,null,solid,D,0
100542,Casual,Average,4.3,M,Automn,o-neck,sleevless,natural,polyster,null,plain,solid,D,0
100543,Casual,Low,0,free,Spring,v-neck,sleevless,null,cotton,null,null,print,E,0
100545,cute,Average,0,M,Winter,o-neck,short,natural,polyster,chiffon,sashes,solid,C,0
100546,vintage,Average,0,L,Summer,sqare-collor,short,empire,cotton,chiffon,null,dot,E,1
100547,Casual,Average,5,XL,Automn,o-neck,short,natural,chiffonfabric,chiffon,null,null,D,0
100548,Casual,low,4.6,free,winter,o-neck,full,natural,polyster,null,applique,solid,D,0
100549,bohemian,Medium,5,free,Automn,o-neck,full,natural,null,null,hollowout,patchwork,E,1
100550,Casual,Average,0,free,Winter,o-neck,halfsleeve,empire,polyster,chiffon,hollowout,solid,D,0
100552,cute,Average,4.7,M,Spring,o-neck,full,natural,rayon,chiffon,beading,solid,E,1
100554,Casual,Average,4.8,free,Summer,o-neck,sleevless,natural,null,null,null,null,D,0
100555,Casual,low,4.4,free,Spring,o-neck,sleevless,natural,polyster,null,sashes,print,D,0
100556,Casual,Average,5,M,Automn,v-neck,short,natural,cotton,broadcloth,beading,solid,A,0
100557,Casual,Low,0,free,Summer,v-neck,halfsleeve,natural,silk,broadcloth,applique,solid,E,0
100558,Sexy,low,4.4,free,Summer,bowneck,sleevless,natural,viscos,null,bow,solid,E,0
100559,Casual,Average,0,L,Spring,o-neck,sleevless,natural,chiffonfabric,chiffon,sequined,solid,B,0
100560,Casual,Average,4.5,M,Spring,v-neck,short,empire,cotton,null,button,solid,C,1
100561,cute,High,0,M,Spring,v-neck,full,natural,rayon,null,null,solid,B,1
100562,Casual,Medium,0,M,Spring,v-neck,threequarter,natural,silk,chiffon,ruffles,solid,D,1
100564,Casual,Average,4.2,S,Winter,v-neck,sleevless,empire,other,chiffon,hollowout,patchwork,E,0
100565,Sexy,low,4.4,free,Automn,o-neck,full,empire,cotton,null,null,leopard,D,0
100566,bohemian,Average,0,L,Winter,turndowncollor,full,natural,mix,null,null,solid,E,0
100568,bohemian,Low,4.8,free,Summer,o-neck,short,null,null,null,null,animal,E,1
100569,vintage,Average,4.8,L,Winter,o-neck,sleevless,natural,cotton,null,null,patchwork,D,0
100571,cute,Average,0,M,Summer,o-neck,short,natural,cotton,chiffon,null,print,E,0
100572,Casual,Average,4.8,L,Automn,o-neck,short,natural,cashmere,null,null,null,B,0
100573,vintage,Average,4.8,M,Summer,o-neck,short,empire,cotton,jersey,null,animal,E,1
100574,Casual,low,4.7,S,Winter,o-neck,sleeevless,natural,knitting,null,lace,solid,E,0
100576,party,Medium,4.8,M,Spring,o-neck,sleevless,natural,silk,chiffon,crystal,null,B,1
100577,Casual,Low,4.7,L,Summer,o-neck,sleevless,natural,silk,worsted,lace,patchwork,A,0
100578,Casual,Low,0,M,Summer,v-neck,full,natural,acrylic,null,lace,solid,C,0
100579,Casual,Low,4.7,free,Winter,o-neck,sleevless,natural,cotton,jersey,null,solid,B,1
100581,Brief,Low,4.7,free,Autumn,o-neck,sleevless,natural,null,shiffon,sequined,solid,B,0
100583,bohemian,Average,4.8,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,solid,A,0
100584,Casual,Average,4.7,M,Automn,v-neck,sleevless,natural,null,chiffon,null,striped,E,1
100585,Sexy,high,5,M,Summer,v-neck,sleevless,natural,mix,null,null,striped,D,0
100587,vintage,Average,4.3,free,winter,o-neck,short,null,chiffonfabric,chiffon,null,print,E,0
100588,Casual,Low,5,free,Spring,v-neck,full,natural,cotton,null,null,solid,C,1
