ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Area,Recommended
100589,Brief,Low,4.7,M,Winter,o-neck,full,natural,cotton,null,null,patchwork,A,0
100590,Sexy,Average,4.5,M,Summer,bowneck,sleevless,null,cotton,chiffon,null,solid,B,0
100593,Casual,Medium,4.7,M,Spring,o-neck,sleevless,natural,cotton,null,bow,null,C,1
100594,Casual,Low,4.6,free,Spring,v-neck,sleevless,natural,silk,chiffon,draped,solid,A,0
100596,Novelty,Average,0,S,Winter,turndowncollor,full,natural,cotton,null,null,patchwork,B,0
100597,Casual,Low,4.9,free,winter,o-neck,sleevless,empire,silk,null,sashes,print,D,1
100598,party,Average,4.6,M,Winter,o-neck,sleevless,natural,cotton,null,lace,solid,C,1
100599,Sexy,Low,0,L,Summer,o-neck,sleevless,empire,sill,null,null,striped,E,0
100600,Sexy,Low,5,M,Automn,o-neck,full,natural,null,chiffon,lace,print,E,1
100601,Casual,Low,4.6,free,Automn,o-neck,full,natural,cotton,null,null,solid,A,1
100602,Casual,Average,5,M,Spring,o-neck,thressqatar,null,spandex,null,null,null,B,0
100604,Casual,Average,4.5,L,Winter,o-neck,short,natural,cotton,null,bow,patchwork,B,0
100605,Sexy,low,4.7,free,Spring,v-neck,sleeveless,null,null,null,sequined,null,C,1
100606,Sexy,Average,4.8,S,Winter,v-neck,sleevless,empire,polyster,chiffon,lace,solid,E,0
100607,party,Average,4.8,L,,Sweetheart,sleevless,empire,null,null,pleat,null,B,1
100609,Casual,Low,4.4,M,Winter,o-neck,sleevless,natural,polyster,null,null,solid,B,0
100610,Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,null,lace,geometric,A,0
100612,Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,null,pockets,solid,E,0
100613,Casual,low,4.8,free,Spring,o-neck,sleevless,null,chiffonfabric,chiffon,null,print,E,1
100614,Casual,Average,4.9,M,Summer,o-neck,short,dropped,cotton,null,ruffles,patchwork,E,0
100615,Casual,Low,4.7,M,Summer,o-neck,sleevless,empire,milksilk,null,null,solid,D,0
100618,Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,worsted,sequined,patchwork,B,1
100620,party,very-high,4.9,M,Spring,Sweetheart,sleevless,natural,silk,chiffon,beading,null,C,1
100621,party,Average,5,M,Spring,o-neck,sleevless,null,null,null,null,null,A,1
100622,Sexy,low,4.8,M,Automn,v-neck,full,natural,cotton,null,null,print,C,1
100623,Casual,Average,0,L,Spring,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,solid,C,1
100625,party,very-high,0,M,Winter,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,D,1
100626,bohemian,Low,4.5,M,Summer,v-neck,sleevless,natural,polyster,null,null,print,B,1
100627,Sexy,low,4.7,M,Winter,slash-neck,sleevless,null,nylon,null,sashes,solid,E,1
100628,sexy,Average,3.6,L,Winter,v-neck,full,natural,polyster,woolen,beading,solid,A,1
100629,Casual,Low,0,M,Spring,o-neck,sleevless,natural,silk,chiffon,applique,solid,D,1
100630,cute,Medium,4.8,free,Spring,slash-neck,sleevless,natural,polyster,chiffon,sashes,solid,E,1
100633,bohemian,Low,4.6,free,Summer,o-neck,sleevless,natural,cotton,chiffon,none,solid,B,1
100634,Sexy,Average,5,M,Summer,o-neck,sleeveless,natural,polyster,broadcloth,rivet,null,E,0
100635,Casual,Average,4.7,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,patchwork,E,0
100637,Casual,Medium,4.9,L,Winter,o-neck,short,natural,cotton,broadcloth,sashes,solid,E,0
100640,Casual,low,5,free,Spring,bowneck,sleevless,natural,silk,chiffon,applique,print,D,0
100641,cute,Low,0,free,Spring,v-neck,sleevless,empire,chiffonfabric,chiffon,null,null,B,1
100642,Casual,Average,4.4,free,Summer,slash-neck,sleevless,empire,cotton,null,null,null,D,1
100643,Casual,Average,4.4,L,Automn,o-neck,halfsleeve,natural,null,dobby,lace,animal,B,0
100644,Casual,low,4.6,L,Winter,o-neck,full,null,cotton,null,null,null,A,0
100649,party,,4.8,free,Winter,o-neck,sleevless,empire,null,null,embroidary,null,C,1
100650,party,Medium,0,free,Winter,v-neck,short,empire,null,chiffon,lace,null,E,1
100652,vintage,Average,4.8,M,Summer,v-neck,full,natural,rayon,poplin,null,null,E,1
100653,Casual,Average,5,L,Winter,o-neck,thressqatar,natural,polyster,null,applique,solid,D,0
100654,Casual,Low,4.3,free,Spring,o-neck,full,null,null,chiffon,sashes,none,D,1
100656,vintage,High,0,L,Automn,o-neck,full,natural,polyster,null,null,print,C,0
100657,party,high,0,M,Spring,Sweetheart,sleevless,null,nylon,null,null,null,C,0
100658,bohemian,Low,5,free,Spring,o-neck,short,natural,nylon,jersey,sashes,print,C,1
100660,Casual,Average,4.7,M,spring,o-neck,sleevless,natural,null,chiffon,sashes,solid,B,0
100662,Casual,Average,4.5,L,Spring,boat-neck,thressqatar,natural,null,dobby,lace,animal,B,1
100665,Casual,Low,4.7,S,Autumn,o-neck,sleevless,natural,cotton,null,null,solid,D,0
100666,cute,Low,4.3,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,striped,E,0
100667,Casual,Low,4.7,M,Automn,o-neck,full,null,cotton,null,null,solid,D,0
100668,Sexy,low,4.5,free,Summer,slash-neck,sleevless,null,polyster,Corduroy,null,null,E,0
100670,cute,low,4.7,free,Summer,o-neck,sleevless,null,null,chiffon,null,print,B,1
100671,Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,chiffon,null,null,E,0
100674,Sexy,low,4.7,free,Summer,v-neck,sleevless,null,null,null,null,null,E,0
100675,Sexy,Average,0,free,winter,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,C,1
100678,cute,Average,0,XL,Spring,boat-neck,full,null,cotton,worsted,applique,dot,A,1
100679,Sexy,Average,0,S,Automn,v-neck,sleevless,empire,cotton,null,beading,solid,C,0
100681,Casual,Average,4.5,free,Summer,o-neck,short,natural,polyster,null,null,solid,D,0
100682,bohemian,Average,4.7,L,Automn,o-neck,sleevless,natural,null,chiffon,null,solid,B,0
100683,Sexy,low,5,free,Spring,v-neck,sleevless,empire,null,chiffon,null,null,A,0
100685,Casual,low,4.6,M,Summer,o-neck,sleevless,natural,cotton,null,sashes,striped,A,0
100686,Casual,High,4.9,S,Spring,o-neck,threequarter,natural,null,null,null,dot,A,1
100687,Casual,Average,4.7,M,winter,o-neck,full,null,null,null,null,animal,A,0
100688,work,Average,5,M,Summer,o-neck,sleveless,natural,null,null,null,solid,E,1
100689,cute,low,5,L,Winter,o-neck,threequarter,natural,silk,chiffon,sashes,print,B,0
100691,Casual,Average,0,free,Summer,v-neck,sleevless,natural,cotton,chiffon,null,patchwork,B,0
100692,work,Average,5,free,Winter,o-neck,half,null,microfiber,null,null,null,B,0
100693,Sexy,Average,4.9,free,Summer,sqare-collor,sleevless,natural,polyster,null,sashes,print,B,0
100694,party,very-high,0,L,Winter,v-neck,sleevless,natural,polyster,tulle,beading,null,D,0
100695,Casual,Average,5,free,Summer,v-neck,sleevless,null,modal,null,null,patchwork,B,0
100696,Sexy,Average,4.1,free,Summer,v-neck,sleevless,natural,cotton,null,lace,null,A,1
100697,Casual,Average,4.8,M,winter,o-neck,threequarter,natural,null,null,null,print,A,1
100698,Sexy,Average,4.5,L,Automn,o-neck,full,null,cotton,null,beading,solid,E,0
100700,Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,null,lace,solid,D,0
100701,Casual,high,4.9,XL,winter,v-neck,full,empire,cotton,null,sequined,solid,D,0
100703,Casual,Average,4.7,XL,Summer,v-neck,halfsleeve,natural,null,broadcloth,null,print,C,1
100704,cute,Average,5,M,Autumn,v-neck,sleevless,natural,cotton,null,null,solid,D,0
100705,Brief,Low,4.4,L,Automn,o-neck,halfsleeve,natural,rayon,chiffon,sashes,solid,D,0
100707,Casual,Average,0,M,Spring,o-neck,sleevless,natural,silk,null,null,print,A,0
100710,Casual,Low,5,free,winter,o-neck,full,natural,wool,null,applique,solid,B,0
100711,party,Medium,4.8,S,Spring,v-neck,sleevless,empire,null,null,null,null,B,1
100712,Casual,Medium,0,free,Winter,bowneck,full,null,cashmere,knitted,null,solid,A,1
100713,work,Average,4.6,L,Spring,o-neck,short,empire,cotton,jersey,null,patchwork,D,0
100714,bohemian,Average,4.6,M,Spring,o-neck,sleevless,natural,shiffon,shiffon,sashes,solid,C,0
100715,Casual,low,4.6,free,winter,o-neck,full,natural,polyster,null,applique,solid,E,1
100716,party,high,4.6,L,Spring,slash-neck,sleevless,empire,silk,chiffon,beading,null,C,0
100717,vintage,low,4,free,Summer,turndowncollor,short,natural,cotton,wollen,hollowout,solid,E,0
100719,Casual,Average,4.6,M,Automn,o-neck,short,empire,polyster,null,applique,dot,E,0
100721,Casual,very-high,0,small,Spring,o-neck,full,null,null,chiffon,applique,null,D,0
100722,party,very-high,4.1,M,Winter,Scoop,short,natural,cotton,lace,applique,null,B,1
100723,Sexy,Average,4.7,M,Automn,slash-neck,sleevless,natural,nylon,null,rivet,solid,B,0
100726,cute,Low,0,free,Spring,v-neck,sleevless,natural,silk,worsted,lace,patchwork,B,1
100727,Casual,Average,4.8,M,Winter,o-neck,short,natural,lycra,broadcloth,applique,patchwork,C,0
100728,Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,null,chiffon,null,null,B,1
100729,Sexy,Low,4.8,L,Summer,o-neck,sleevless,natural,cotton,null,null,solid,C,1
100730,Casual,Average,0,XL,Spring,bowneck,sleevless,natural,mix,null,lace,solid,C,0
100731,Sexy,Average,4.7,S,Summer,v-neck,sleevless,empire,cotton,null,sequined,solid,C,1
100732,Casual,Medium,0,free,Spring,o-neck,sleevless,natural,cotton,broadcloth,sequined,solid,E,1
100733,cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,chiffon,bow,print,B,0
100734,party,Average,4.7,M,Spring,o-neck,halfsleeve,empire,null,shiffon,null,patchwork,D,0
100735,Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,animal,B,0
100736,cute,Low,4.8,M,Spring,o-neck,short,natural,shiffon,shiffon,bow,dot,D,1
100738,Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,worsted,lace,solid,A,1
100739,work,Average,0,S,Automn,o-neck,sleevless,natural,linen,null,null,patchwork,B,0
100740,Casual,Average,4.5,free,Autumn,o-neck,halfsleeve,natural,cotton,chiffon,hollowout,solid,B,1
100741,vintage,Average,4.7,S,Summer,turndowncollor,short,empire,cotton,null,null,null,C,0
100742,Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,null,pockets,solid,C,0
100746,vintage,Average,5,M,Summer,v-neck,thressqatar,natural,polyster,null,null,print,C,0
100748,party,very-high,4.6,free,Summer,o-neck,sleevless,empire,rayon,null,hollowout,solid,D,0
100750,Casual,very-high,4.6,M,winter,o-neck,short,natural,null,null,flowers,null,A,1
100752,bohemian,low,5,free,Summer,o-neck,sleevless,empire,cotton,broadcloth,tassel,print,C,1
100753,vintage,Average,0,M,Spring,o-neck,halfsleeve,empire,polyster,null,lace,animal,D,0
100754,cute,Medium,4.6,free,Spring,o-neck,short,natural,chiffonfabric,null,hollowout,solid,C,1
100755,Sexy,Low,4.8,L,Summer,v-neck,full,natural,cotton,jersey,applique,print,A,1
100756,Casual,low,4.5,M,Winter,o-neck,short,natural,chiffonfabric,chiffon,null,solid,B,0
100757,Brief,Average,4.7,M,winter,o-neck,halfsleeve,natural,acrylic,chiffon,null,striped,E,0
100759,Casual,Average,0,free,Summer,bowneck,halfsleeve,null,cotton,null,null,null,E,0
100760,cute,Average,0,L,Summer,o-neck,sleevless,empire,cotton,null,lace,solid,D,1
100762,Sexy,Low,0,free,Summer,v-neck,sleevless,dropped,null,null,null,null,B,1
100763,Sexy,Average,4.2,M,Winter,v-neck,sleevless,natural,cotton,flannael,null,solid,E,0
100765,Novelty,Average,0,free,Automn,o-neck,short,natural,polyster,broadcloth,lace,null,A,0
100766,Casual,Average,4.6,L,winter,boat-neck,sleevless,empire,silk,broadcloth,applique,print,B,1
100768,Casual,Average,3.7,M,Summer,boat-neck,sleevless,natural,linen,null,null,null,B,0
100769,cute,Medium,4.9,S,Summer,bowneck,sleevless,empire,null,null,bow,patchwork,A,1
100771,Sexy,low,4.4,free,Automn,v-neck,sleevless,natural,cotton,worsted,lace,solid,B,0
100774,Casual,Average,4.8,free,winter,o-neck,sleevless,null,polyster,null,sashes,solid,C,0
100777,party,high,4.8,M,Summer,Sweetheart,sleevless,princess,null,sattin,null,null,E,1
100778,vintage,Average,0,S,Spring,o-neck,full,natural,mix,chiffon,embroidary,print,B,0
100782,Casual,low,5,free,Spring,slash-neck,sleevless,empire,spandex,null,null,striped,E,1
100784,Casual,Average,4.3,M,winter,slash-neck,sleeveless,natural,polyster,null,sashes,solid,C,0
100786,sexy,Low,0,M,Spring,v-neck,short,natural,polyster,satin,ruffles,solid,D,1
100787,Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,null,null,solid,D,1
100788,Sexy,Average,4.8,free,Winter,o-neck,sleevless,natural,polyster,null,embroidary,solid,D,0
100790,Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,null,null,dot,E,0
100791,party,Average,5,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,solid,B,0
100794,Casual,low,4.7,free,Summer,o-neck,full,natural,cotton,null,null,solid,A,1
100795,cute,Average,4.7,M,Summer,o-neck,sleevless,natural,chiffonfabric,null,sashes,splice,E,0
100796,Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,solid,D,0
100797,Casual,Average,4.7,M,Winter,o-neck,short,empire,polyster,shiffon,null,animal,E,0
100799,Novelty,Average,5,free,Summer,o-neck,sleeveless,natural,null,null,null,print,B,0
100801,Brief,Average,4.3,L,Spring,o-neck,sleevless,empire,null,null,bow,solid,A,1
100802,Casual,Average,4.3,M,Spring,o-neck,halfsleeve,null,null,null,null,null,D,1
100803,Casual,Average,4.5,M,Winter,o-neck,sleevless,natural,polyster,chiffon,ruched,striped,A,0
100804,Brief,Average,4.9,free,Winter,o-neck,sleevless,natural,null,null,null,solid,E,0
100805,Casual,Low,4.7,L,Summer,NULL,sleevless,null,cotton,null,null,solid,D,1
100806,Casual,Average,4.8,L,winter,v-neck,short,empire,polyster,null,ruffles,solid,D,0
100807,Casual,Low,4.5,free,Winter,o-neck,full,natural,mix,worsted,applique,solid,D,0
100809,Sexy,Low,4.8,free,Spring,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,A,0
100810,Casual,Low,4.4,M,Winter,v-neck,turndowncollor,null,cotton,null,null,null,A,1
100811,Casual,low,4.7,L,Automn,o-neck,short,natural,polyster,shiffon,null,patchwork,B,1
100812,Casual,Low,4.4,S,Automn,o-neck,sleevless,natural,polyster,null,null,solid,B,0
100814,Sexy,Low,0,free,Automn,slash-neck,short,empire,null,null,hollowout,solid,E,0
100816,cute,Low,4.7,M,Spring,o-neck,short,empire,polyster,chiffon,ruffles,dot,D,1
100819,Casual,Low,4.8,free,winter,bowneck,full,natural,polyster,chiffon,bow,solid,A,0
100820,Casual,Low,0,L,Winter,o-neck,sleevless,empire,polyster,null,null,leopard,C,0
100821,party,Average,5,free,Summer,v-neck,sleevless,null,null,null,null,null,E,0
100822,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,polyster,broadcloth,lace,solid,C,0
100823,Casual,Average,4.6,M,Spring,o-neck,halfsleeve,natural,polyster,null,lace,solid,A,0
100824,vintage,Low,4.6,M,Summer,o-neck,short,natural,null,chiffon,null,print,C,0
100825,Brief,Average,4.6,M,Winter,peterpan-collor,threequarter,null,cotton,null,null,solid,C,0
100826,Casual,Low,4.7,L,Spring,o-neck,short,null,chiffonfabric,chiffon,bow,dot,A,0
100827,OL,Medium,0,M,Winter,mandarin-collor,halfsleeve,natural,cotton,null,sashes,solid,C,0
100828,party,Medium,4.7,M,Winter,o-neck,sleevless,empire,cotton,chiffon,button,null,E,1
100829,Casual,Low,4.6,free,Automn,o-neck,halfsleeve,natural,chiffonfabric,chiffon,null,leapord,D,1
100830,Casual,Average,4.6,M,winter,v-neck,halfsleeve,natural,silk,chiffon,sashes,solid,C,1
100831,Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,cotton,null,null,print,B,0
100833,party,Average,4.7,free,Spring,Sweetheart,sleevless,empire,rayon,chiffon,beading,solid,B,1
100835,vintage,Average,0,free,Summer,o-neck,sleevless,null,null,null,null,null,B,0
100836,Casual,high,5,free,Summer,v-neck,sleevless,natural,nylon,null,null,null,A,1
100837,Sexy,Low,0,free,Summer,v-neck,sleevless,empire,cotton,null,null,solid,D,0
100838,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,null,A,1
100839,Sexy,Medium,0,free,winter,o-neck,sleevless,natural,polyster,null,sequined,solid,A,0
100840,Casual,Average,4.5,M,Winter,v-neck,sleevless,natural,null,chiffon,button,striped,C,0
100841,Casual,low,4.4,free,Summer,turndowncollor,sleevless,natural,cotton,null,null,solid,E,0
100842,Casual,Average,5,L,Summer,o-neck,sleevless,natural,cotton,null,null,null,A,1
100843,Casual,Average,4.8,M,Summer,o-neck,halfsleeve,null,null,null,null,null,B,0
