S.No.,NameIndianParty,NameJV/WOS,IfJV/WOS,OversCountry,MajorActivity,Equity,Loan,GurIssu,Total
238,MANKIND PHARMA LIMITED,LIFESTAR PHARMA LLC,WOS,UNITED STATES OF AMERICA,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",1,0,0,1
239,MANMEET SINGH,FAMILY FIRST DIRECT LTD,JV,UNITED KINGDOM,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0155,0,0,0.0155
240,MARICO LIMITED,MARICO MIDDLE EAST FZE.,WOS,UNITED ARAB EMIRATES,MANUFACTURING,0,0,1.5,1.5
241,MARKETS AND MARKETS,MARKETS AND MARKETS INC,WOS,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.005,0,0,0.005
242,MAULIN SAMIR GANDHI,RKMG REAL ESTATE LLC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.05,0,0,0.05
243,MCLEAD RUSSEL INDIA LTD,BORELLI TEA HOLLDINGS LIMITED,WOS,UNITED KINGDOM,MANUFACTURING,0,2.2415,0,2.2415
244,MEDLEY PHARMACEUTICALS LTD,MEDLEY PHARMA LIMITED,WOS,UNITED KINGDOM,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.3098,0,0,0.3098
245,MERCATOR LTD,MERCATOR INTERNATIONAL P LTD,WOS,SINGAPORE,MANUFACTURING,0,0,30,30
246,MERIDIEN TRADEPLACE PRIVATE LIMITED,MERIDIEN SINGAPORE PTE LTD,WOS,SINGAPORE,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",2,0,0,2
247,MERIL LIFE SCIENCES PRIVATE LIMITED,MERIL BANGLADESH PVT LIMITED,WOS,BANGLADESH,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.258,0,0,0.258
248,MERIL LIFE SCIENCES PRIVATE LIMITED,MERIL SA PTY LTD,WOS,SOUTH AFRICA,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.1672,0,0,0.1672
249,MEYER ORGANICS PVT LTD,GRAND SHOWBIZ MEDIA AND ENTERTAINMENT LTD,JV,UNITED KINGDOM,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0.0001,0,0,0.0001
250,MILES SOFTWARE SOLUTIONS PVT LTD,MILES SOFTWARE SOLUTIONS INC,WOS,PHILIPPINES,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.05,0,0,0.05
251,MINMET INTL RESOURCES PVT LTD,S S MINERALS PVT LTD,WOS,MAURITIUS,AGRICULTURE AND MINING,0.01,0,0,0.01
252,MONNET ISPAT &  ENERGY LTD,MONNET GLOBAL LTD,WOS,UNITED ARAB EMIRATES,AGRICULTURE AND MINING,0,0.03,0,0.03
253,MOURI TECH PVT LTD.,MOURI TECH (PTY) LTD,WOS,AUSTRALIA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0008,0,0,0.0008
254,MUFADDAL DAHODWALA,EVENTISTS PTE. LTD.,JV,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0037,0,0,0.0037
255,MUMBAI MANTRA MEDIA LTD,MUMBAI MANTRA MEDIA MAURITIUS,WOS,MAURITIUS,MANUFACTURING,0.011,0,0,0.011
256,N RANGA RAO AND SONS PRIVATE LIMITED,N RANGA RAO AND SONS SINGAPORE PRIVATE LIMITED,WOS,SINGAPORE,MANUFACTURING,0.01,0,0,0.01
257,N SHARATH REDDY,SUNMINERALS MADAGASCAR SARL,WOS,REPUBLIC OF MADAGASCAR,AGRICULTURE AND MINING,0.014,0,0,0.014
258,NAGARJUNA FERTILIZERS AND CHEMICALS LIMITED,NAGARJUNA MAURITIUS PRIVATE LIMITED,WOS,MAURITIUS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.0112,0,0.0112
259,NAKUL AGRAWAL,PHOENIX INDUSTRIES PRIVATE LIMITED COMPANY,JV,ETHIOPIA,MANUFACTURING,0.025,0,0,0.025
260,NALIN KUMAR JAIN,ORCHIDS AMERICA INC,WOS,UNITED STATES OF AMERICA,AGRICULTURE AND MINING,0.06,0,0,0.06
261,NARAYANA RAJU MANTENA,MNR TEACH TRILLION DMCC,WOS,UNITED ARAB EMIRATES,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0.0066,0,0,0.0066
262,NARENDRASINH PRUTHVASINH JADEJA,TILE MARINE LLC,JV,UNITED ARAB EMIRATES,MANUFACTURING,0.0596,0,0,0.0596
263,NARMADA TRANSPORT,ARKAY LLC,JV,UNITED STATES OF AMERICA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0.1,0,0,0.1
264,NASEEM KURESHI,S D GLOBAL INFRA PTE LTD,WOS,SINGAPORE,MISCELLANEOUS,0,0,0,0
265,NASEEM KURESHI,S.D.FINCORP SINGAPORE PTE LTD,WOS,SINGAPORE,MISCELLANEOUS,0,0,0,0
266,NATCO PHARMA LTD.,NATCO PHARMA AUSTRALIA PTY LTD,JV,AUSTRALIA,MANUFACTURING,0.0988,0,0,0.0988
267,NATCO PHARMA LTD.,NATCO PHARMA (CANADA) INC,JV,CANADA,MANUFACTURING,0.0411,0,0,0.0411
268,NATCO PHARMA LTD.,TIME CAP OVERSEAS LIMITED,JV,MAURITIUS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.2,0,0,0.2
269,NATCO PHARMA LTD.,NATCO PHARMA ASIA PTE LTD,JV,SINGAPORE,MANUFACTURING,0.5245,0,0,0.5245
270,NCC LIMITED,NAGARJUNA CONSTRUCTION CO INT LLC,WOS,OMAN,CONSTRUCTION,0,2.2,0,2.2
271,NINAD HEBBALKAR,KIVI LLC,JV,UNITED STATES OF AMERICA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0.125,0,0,0.125
272,NIRMAL LIFESTYLE LIMITED,801 HOLDING LLC,WOS,UNITED STATES OF AMERICA,CONSTRUCTION,0.475,0,0,0.475
273,NISBET SINGH,EQUIS HOLDINGS PTE LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0037,0,0,0.0037
274,NITIN KISHORE THUTHEJA,FUHRHOME.COM,JV,DENMARK,MANUFACTURING,0.025,0,0,0.025
275,NYK AUTO LOGISTICS (INDIA) PRIVATE LIMITED,SYMPHONY CREATIVE SOLUTIONS PTE. LTD.,JV,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0527,0,0,0.0527
276,OBEETEE PVT. LTD.,MANOR & NEWS LTD,WOS,UNITED KINGDOM,MANUFACTURING,0.031,0,0,0.031
277,OIL FIELD INTRUMENTATION (INDIA) PRIVATE LIMITED,MCPHAR AIR WORKS PTE LTD,WOS,SINGAPORE,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",0.32,0,0,0.32
278,OM SHREE GANESH CONTAINERS PVT LTD,OSG FREIGHT LINES LLC,WOS,UNITED STATES OF AMERICA,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",0,0.05,0,0.05
279,ONWARD KNITWEAR SOLUTIONS PVT LTD,CASA TRADING (FZE),WOS,UNITED ARAB EMIRATES,MANUFACTURING,0.0422,0,0,0.0422
280,OPK E SERVICES PRIVATE LIMITED,COMPYG LTD.,JV,ISRAEL,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.05,0,0,0.05
281,OPTRA SYSTEMS PVT LTD,OPTRA SYSTEMS INC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0839,0,0,0.0839
282,P C SHYAM SUNDER,P K VADUVAMMAL GLOBAL RESOURCES PTE LTD,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.06,0,0,0.06
283,PAHARPUR COOLING TOWERS,PAHARPUR COOLING TECHNOLOGIES (SINGAPORE) PTE LTD,WOS,SINGAPORE,CONSTRUCTION,0,0,30,30
284,PALAVA DWELLERS PRIVATE LIMITED,LODHA DEVELOPERS INTERNATIONAL (JERSEY) I HOLDINGS LIMITED,WOS,JERSEY,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,6.5131,0,6.5131
285,PALAVA DWELLERS PRIVATE LIMITED,LODHA DEVELOPERS INTERNATIONAL  LIMITED,WOS,MAURITIUS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",1,1.03,0,2.03
286,PALAVA DWELLERS PRIVATE LIMITED,LODHA DEVELOPERS INTERNATIONAL (NETHERLANDS) B. V.,WOS,NETHERLANDS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,4.5073,0,4.5073
287,PARAMOUNT HEALTHCARE MANAGEMEN CO PVT LTD,PARAMOUNT HEALTHCARE LANKA (PRIVATE) LTD,JV,SRI LANKA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0,0.0042,0,0.0042
288,PARIJAT INDUSTRIES (INDIA) PVT LTD,PARIJAT INDUSTRIES FZE,WOS,UNITED ARAB EMIRATES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0408,0,0,0.0408
289,PARLE BISCUITS PVT LTD,OCEANIC HOLDINGS PVT LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.4226,0,0,0.4226
290,PATEL BRASS WORKS PVT LTD,TILE MARINE LLC,JV,UNITED ARAB EMIRATES,MANUFACTURING,0.1787,1.2932,0,1.4719
291,PATEL ENERGY RESOURCES LTD,NAULO NEPAL HYDWELDRIC PVT LTD,JV,NEPAL,MANUFACTURING,0.0104,0,0,0.0104
292,PERSONNEL SEARCH SERVICES PVT LTD,PERSONNEL SEARCH SERVICES SINGAPORE PTE LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.0322,0,0.0322
293,PICCADILY HOTELS PRIVATE LIMITED,PICCADILY HOTELS (UK) LIMITED,WOS,UNITED KINGDOM,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.1757,0,0,0.1757
294,PIRAMAL ENTERPRISES LTD,PIRAMAL DUTCH HOLDINGS N V,WOS,NETHERLANDS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,5.4136,0,5.4136
295,PIVETA ESTATES PVT LTD,LGO PTE LTD,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.75,0,0,0.75
296,PLANT LIPIDS PVT.LTD,PLANT LIPIDS LANKA (PRIVATE ) LIMITED,WOS,SRI LANKA,AGRICULTURE AND MINING,0,7,0,7
297,POLYPLEX CORPORATION LTD,POLYPLEX (THAILAND)LTD.,JV,THAILAND,MANUFACTURING,5.1667,0,0,5.1667
298,PRATIK BHAYANI,B CONNECT INC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0004,0,0,0.0004
299,PRATIK SHAH,B CONNECT INC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0001,0,0,0.0001
300,PREET GRUH NIRMAN PVT LTD,BTW ASSOCIATES LLC,JV,UNITED STATES OF AMERICA,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.02,0,0,0.02
301,PREETHI HIMAACHAL,VIDEUM OVERSEAS PTE LTD,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0,0.04,0,0.04
302,PREMIUM TRANSMISSION LTD,PREMIUM TRANSMISSION COOPERATIE U.A.,JV,NETHERLANDS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.5581,0,0.5581
303,PRICOL LTD,PRICOL ESPANA S L,WOS,SPAIN,MANUFACTURING,0.9791,0,0,0.9791
304,PRIME FOCUS TECHNOLOGIES PRIVATE LIMITED,PRIME FOCUS TECHNOLOGIES INC.,WOS,UNITED STATES OF AMERICA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0,0.25,0,0.25
305,Q2Q SOLUTIONS PRIVATE LIMITED,SPRING GARNET PTE. LIMITED,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.1,0,0,0.1
306,QUANTINSTI QUANTITATIVE LRNG PVT LTD,QUANTINSTI EDUCATIONAL VENTURES PTE LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0749,0,0,0.0749
307,QUESS CORP LIMITED,QUESSCORP HOLDINGS PTE. LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",1.1378,0,0,1.1378
308,QUILON FOODS PVT. LTD,QUILON SPECIALITY FOODS PTE LTD,WOS,SINGAPORE,MANUFACTURING,0,0,12.5,12.5
309,QUINTILLION MEDIA PVT LTD,QUINTYPE INC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.5417,0,0,0.5417
310,R P P  INFRA PROJECTS LTD,R.P.P. INFRA PROJECTS (LANKA) LTD,WOS,SRI LANKA,CONSTRUCTION,0,0.3006,0,0.3006
311,RADHE INFRASTRUCTURE AND PROJECTS INDIA LIMITED,TARGET LEISURE CO. LTD,WOS,CAMBODIA,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0,0.1,0,0.1
312,RAHUL ASHOK KHEMANI,RKMG REAL ESTATE LLC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.005,0,0,0.005
313,RAJARAM N.S. BANDEKAR & CO. PVT.LTD.,NRB INTERNATIONAL PTE LTD,WOS,SINGAPORE,MANUFACTURING,0.3541,0,0,0.3541
314,RAJASHREE TAKLE,SIEGER DRUCKMASCHINEN GMBH,JV,GERMANY,MANUFACTURING,0.0058,0,0,0.0058
315,RAJEETA GUPTA,ODILIA DESIGN LIMITED,WOS,UNITED KINGDOM,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0774,0,0,0.0774
316,RAJESH LAKHANI,GLOBE ENERGIES PTE. LTD.,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0015,0,0,0.0015
317,RAJKRIPAL LUMBERS LIMITED,TRISAN OVERSEAS (HK) LIMITED,JV,HONGKONG,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0637,0,0,0.0637
318,RAKESH SURESH BHURKE,ONS FRESH FZC,WOS,UNITED ARAB EMIRATES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0064,0,0,0.0064
319,RAMA STEEL TUBES LIMITED,RST INTERNATIONAL TRADING FZE,WOS,UNITED ARAB EMIRATES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0,0.13,0,0.13
320,RAMANUJAN A G,MEC CONCEPTS GMBH,WOS,GERMANY,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0112,0,0,0.0112
321,RAMCO SYSTEMS LTD.,RAMCO SYSTEMS AUSTRALIA PTY LIMITED,WOS,AUSTRALIA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.5217,0,0.5217
322,RAMCO SYSTEMS LTD.,RAMCO SYSTEM INC,WOS,PHILIPPINES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.2602,0,0,0.2602
323,RAMCO SYSTEMS LTD.,RAMCO SYSTEMS FZ-LLC,WOS,UNITED ARAB EMIRATES,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.0381,0,0.0381
324,RAMESHBHAI VIRJIBHAI TILARA,TILE MARINE LLC,JV,UNITED ARAB EMIRATES,MANUFACTURING,0.0292,0,0,0.0292
325,RANGSONS TECHNOLOGIES LLP,RANGSONS TECHNOLOGIES PTE LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.135,0,0,0.135
326,REITZ INDIA LIMITED,REITZ SOUTH EAST ASIA PTE LTD.,WOS,SINGAPORE,MANUFACTURING,0,0,0.009,0.009
327,RELIANCE  INDUSTRIAL INVESTMENTS & HOLDINGS LIMITED,RELIANCE EXPLORAATION & PRODUCTION DMCC,WOS,UNITED ARAB EMIRATES,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.6,0,0,0.6
328,RELIANCE  INDUSTRIAL INVESTMENTS & HOLDINGS LIMITED,EDCAST INC,JV,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.7,0,0,0.7
329,RELIANCE BUSINESS MACHINES PRIVATE LIMITED,LES NOUVELLES EDITIONS INDEPENDANTES S.A.S.U,JV,FRANCE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0,11.162,11.162
330,RELIANCE INDUSTRIES LTD,RELIANCE ETHANE HOLDING PTE LTD,WOS,SINGAPORE,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",35.74,0,0,35.74
331,RELIANCE INTERACTIVE ADVISORS PRIVATE LIMITED,RELIANCE BIG ENTERTAINMENT (US) INC.,WOS,UNITED STATES OF AMERICA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0,0,120,120
332,RHC HOLDING PRIVATE LIMITED,RHC FINANCIAL SERVICES (MAURITIUS) LTD,WOS,MAURITIUS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,1.5,0,1.5
333,RIKANT PITTIE,SINGAPORE ARRIVALS PTE LTD,WOS,SINGAPORE,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",0.0225,0,0,0.0225
334,RISHAB NALIN JAIN,ORCHIDS AMERICA INC,WOS,UNITED STATES OF AMERICA,AGRICULTURE AND MINING,0.12,0,0,0.12
335,RISHI SACHDEVA,WFA FLOWERS DMCC,WOS,UNITED ARAB EMIRATES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0722,0,0,0.0722
336,RJ CORP LIMITED,ARCTIC INTERNATIONAL PVT.LTD,WOS,MAURITIUS,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0,0.725,0,0.725
337,RJ CORP LIMITED,WELLNESS HOLDINGS LIMITED,WOS,UNITED ARAB EMIRATES,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.075,0,0,0.075
338,RJU ENTERPRISES PRIVATE LIMITED,RJU GLOBAL HOLDING PRIVATE LIMITED,WOS,MAURITIUS,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.001,0.039,0,0.04
339,RMC GEMS INDIA LIMITED,RMC GEMS & JEWELERY INC,WOS,UNITED STATES OF AMERICA,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",3,0,0,3
340,ROLLY GUPTA,ODILIA DESIGN LIMITED,WOS,UNITED KINGDOM,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0.0774,0,0,0.0774
341,RONAKKUMAR KHODIDAS PATEL,JSK RENEWABLE ENERGY LIMITED,JV,GHANA,MANUFACTURING,0.015,0,0,0.015
342,ROUTESMS SOLUTIONS LIMITED,ROUTESMS SOLUTIONS FZE,WOS,UNITED ARAB EMIRATES,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",0.01,0,0,0.01
343,RUCHI SHAH,NIRVAAN INVESTMENTS PTE LTD,WOS,SINGAPORE,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.0749,0,0,0.0749
344,RUPESH RAMESH ZAVERI,R INTERNATIONAL HK LIMITED,WOS,HONGKONG,CONSTRUCTION,0.0284,0,0,0.0284
345,RUPINDER KAUR OBEROI,PRIME OVERSEAS INC,WOS,UNITED STATES OF AMERICA,MANUFACTURING,0.1,0,0,0.1
346,S CHANDRAHASAN,PT INDUSTRIAL MINERAL INDONESIA,JV,INDONESIA,AGRICULTURE AND MINING,0.25,0,0,0.25
347,S CHANDRAHASAN,AMERICAN FRONTIERS LLC,WOS,UNITED STATES OF AMERICA,"COMMUNITY, SOCIAL AND PERSONAL SERVICES",0.0751,0,0,0.0751
348,SA INFOTECH PRIVATE LIMITED,S A INFOTECH (FZC),WOS,UNITED ARAB EMIRATES,"TRANSPORT, STORAGE AND COMMUNICATION SERVICES",0.0408,0,0,0.0408
349,SAKHATECH INFORMATION SYSTEMS PRIVATE LIMITED,SAKHA GLOBAL INC,WOS,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0.05,0,0,0.05
350,SAMVARDHANA MOTHERSON INTERNATIONAL LTD,SAMVARDHANA MOTHERSON HOLDING PRIVATE LIMITED,WOS,MAURITIUS,"WHOLSALE, RETAIL TRADE, RESTAURANTS AND HOTELS",0,0,24.5564,24.5564
351,SAMVARDHANA MOTHERSON INTERNATIONAL LTD,MAGNETI MARELI MOTHERSON INDIA HOLDING B.V,JV,NETHERLANDS,MANUFACTURING,2.83,0,0,2.83
352,SANDAL LANDS PRIVATE LIMITED,SANDAL MAURITIUS PVT LTD,WOS,MAURITIUS,CONSTRUCTION,0,0.25,0,0.25
353,SANGHVI BRANDS PROMOTERS PVT LTD,SANGHVI BRANDS US HOLDINGS INC,WOS,UNITED STATES OF AMERICA,"FINANCIAL,INSURANCE AND BUSINESS SERVICES",0,0.1,0,0.1
