Date,SoilMoisture,Average_Temp,Min_Temp,Max_Temp,Precipitation,Working_days,HA_Harvested,FFB_Yield
01.01.2008,616.4,25.30645161,21.3,32.2,184.4,25,777778.3951,1.62
01.02.2008,568.9,26.16551724,20.9,35.1,140.2,23,767988.2759,1.45
01.03.2008,577.6,25.4483871,21.3,32.9,280.4,25,783951.9231,1.56
01.04.2008,581.1,26.90333333,20.6,34.8,173.3,25,788987.0504,1.39
01.05.2008,545.4,27.24193548,20.9,35,140.6,25,813659.7222,1.44
01.06.2008,532.5,27.11666667,21.4,35.5,182.3,24,829817.5676,1.48
01.07.2008,544.7,27.03548387,21.2,33.9,201.6,26,814475.3012,1.66
01.08.2008,569.9,27.2,21.7,34.5,283.2,26,782279.5322,1.71
01.09.2008,571.7,27.55666667,21.2,35.1,176.3,25,795237.6543,1.62
01.10.2008,565.3,27.35806452,22.1,33.9,217.5,24,765090.8602,1.86
01.11.2008,586.8,26.71666667,22.3,34.7,272.6,25,761875.6614,1.89
01.12.2008,597.3,25.58064516,21.2,32.7,224.9,24,764343.7126,1.67
01.01.2009,543.5,25.61612903,21.7,32.5,74.6,25,752804.0268,1.49
01.02.2009,494.5,26.7,21.7,34.6,141,24,798306.1538,1.3
01.03.2009,515.5,26.79032258,21.6,33.4,224.1,25,770165.2174,1.38
01.04.2009,523.7,27.44333333,21.4,33.8,149.8,25,807140.7407,1.35
01.05.2009,505.4,27.62258065,21.9,34.6,154.1,24,839900,1.48
01.06.2009,474.9,27.6,21.2,34.5,103.1,24,827699.3789,1.61
01.07.2009,472.4,27.26451613,21.1,33.4,182,26,799190.4494,1.78
01.08.2009,506.1,26.77096774,22,32.7,205.3,24,800349.3671,1.58
01.09.2009,528.7,27.08333333,20.9,34.3,194.3,25,801240.9938,1.61
01.10.2009,544,27.19354839,21.7,33.3,211.4,26,797374.8792,2.07
01.11.2009,579.4,26.13,21.5,33.2,276.5,24,777216.6667,1.68
01.12.2009,605.7,25.63548387,22.2,31.1,270.4,25,768365.8065,1.55
01.01.2010,553.4,26.26129032,21.6,32.1,68.9,25,813129.2308,1.3
01.02.2010,458.2,27.49285714,21.5,35.1,49,22,840834.4828,1.16
01.03.2010,456.3,27.32903226,21.4,35,220.2,27,837388.8889,1.44
01.04.2010,505,27.89,22.6,35.6,204,26,833359.1241,1.37
01.05.2010,507.7,28.26774194,22.4,35.2,168.7,24,842367.5497,1.51
01.06.2010,545.7,27.45,22.2,34.9,283.2,24,827433.3333,1.65
01.07.2010,582.7,27.09677419,21.9,33.5,231.3,27,802842.5287,1.74
01.08.2010,576,27.12580645,21.4,35.6,183.8,24,777072.093,1.72
01.09.2010,558.6,27.24666667,19.6,34.3,175.2,23,787068.323,1.61
01.10.2010,534.3,27.29032258,21.7,35.2,147.4,26,782050.289,1.73
01.11.2010,556.9,26.76666667,22.3,32.7,276.5,23,769208.4416,1.54
01.12.2010,583.7,25.82580645,21.6,31.7,206.5,25,774883.7398,1.23
01.01.2011,647.3,25.17096774,21.1,31.5,496.1,24,830578.7037,1.08
01.02.2011,594.9,26.21785714,20.3,34.6,22.1,21,808268.1416,1.13
01.03.2011,543.1,26.63548387,21.7,33.7,212.4,27,801427.8146,1.51
01.04.2011,556.3,26.72333333,21.9,33.1,215.2,26,772254.717,1.59
01.05.2011,548.3,27.20322581,21.5,34.9,168.9,25,800264.6409,1.81
01.06.2011,538,26.95,21.6,32.9,183.6,25,808926.9231,1.82
01.07.2011,507,26.84193548,21.3,33.5,103.9,26,803676.8362,1.77
01.08.2011,494,26.8516129,21.3,34.1,180,24,776341.3793,1.74
01.09.2011,516.4,26.79333333,20.9,34.6,192.8,25,765963.9423,2.08
01.10.2011,558.6,26.53870968,21.7,33.5,265.3,25,764421.0784,2.04
01.11.2011,613.5,26.17666667,21.9,31.6,336.2,25,756836.3095,1.68
01.12.2011,637.8,25.62258065,20.8,32.4,306,27,752263.3333,1.5
01.01.2012,602.1,26.11290323,21.1,33.5,134.9,24,776784.9206,1.26
01.02.2012,547.2,26.37241379,20.8,34.1,129.1,24,829962.3853,1.09
01.03.2012,539.9,26.55806452,21.6,33,208.9,27,834886.6071,1.12
01.04.2012,566.8,26.89,20.8,33.3,249.4,24,854254.5455,1.21
01.05.2012,593.7,27.52580645,21.8,34.6,276.7,25,862724.6269,1.34
01.06.2012,550.8,27.27666667,20.7,34.3,76.3,25,853953.2895,1.52
01.07.2012,501,26.45806452,21.5,33.9,142.4,25,828192.1348,1.78
01.08.2012,486,26.68387097,21.3,34,129.6,25,771896.5517,1.74
01.09.2012,493.2,26.62,21.2,33.1,187.5,25,781224.0385,2.08
01.10.2012,509.2,26.96129032,21.6,34.1,172.4,26,749296.5686,2.04
01.11.2012,543.2,26.26,21.8,33.4,256.6,23,757322.2222,1.98
01.12.2012,597,26.03548387,22.3,31.9,316.1,24,734226.3441,1.86
01.01.2013,591.4,26.08064516,20.7,32.2,177.4,26,768886.4516,1.55
01.02.2013,590.2,25.825,21.6,32.5,283.2,23,775247.9339,1.21
01.03.2013,544.1,27.10645161,20.9,34.6,70.6,26,808200,1.22
01.04.2013,509.6,27.53666667,22.1,34.5,202.2,26,829556.391,1.33
01.05.2013,527.4,27.53548387,21.5,34.3,207.9,25,828363.3094,1.39
01.06.2013,501.3,27.97,20.9,35.7,104.9,24,831242.8571,1.54
01.07.2013,483.4,27.02580645,20.8,34,170.7,26,808141.573,1.78
01.08.2013,481.9,26.78709677,21.7,32.6,133.6,24,797025.1397,1.79
01.09.2013,502.6,26.52333333,21,33.9,220.7,24,778033.8235,2.04
01.10.2013,538.6,26.40322581,21.5,32.9,217.5,26,774112.7451,2.04
01.11.2013,587.5,26.30333333,22,32.3,320.4,23,758253.4392,1.89
01.12.2013,627.3,25.83548387,22.1,32.2,326.4,24,750066.6667,1.71
01.01.2014,584.9,25.15806452,18.9,31.8,96.7,24,761886.0927,1.51
01.02.2014,457.8,26.88214286,19,34.9,2,23,784703.3333,1.2
01.03.2014,389.4,27.05806452,19.2,34.9,62.5,26,805045,1.4
01.04.2014,380.7,27.1,21.8,34.1,141.9,26,795972.9167,1.44
01.05.2014,430,27.16451613,22.3,33.6,207.8,25,840336.9128,1.49
01.06.2014,458.7,27.68666667,21.9,34.3,142.8,24,845180.2632,1.52
01.07.2014,487.6,26.90322581,21.8,33.1,220.4,25,814183.1395,1.72
01.08.2014,542.8,26.21290323,21,32.3,250,26,785828.0374,2.14
01.09.2014,536.9,26.54666667,20.3,33.7,119.2,25,773833.3333,1.92
01.10.2014,509.8,27.11935484,21.8,34.1,165.2,25,754434.0314,1.91
01.11.2014,555,26.44333333,21.5,33.4,305.2,23,717359.6685,1.81
01.12.2014,619.4,25.99677419,21.3,32.8,374.9,26,683431.9444,1.44
01.01.2015,576.3,25.92580645,20.4,33.1,77.1,26,745641.8803,1.17
01.02.2015,480.6,26.63214286,20.7,35.7,48.8,21,760754.8387,1.24
01.03.2015,428.2,27.27096774,20.6,35.3,104,25,822399.3421,1.52
01.04.2015,421.8,27.45666667,21.8,34.4,138.7,26,819108.427,1.78
01.05.2015,431.7,27.38709677,22,33.5,145.6,25,826795.5801,1.81
01.06.2015,441.5,27.09,21.7,33.9,146.8,24,827823.1638,1.77
01.07.2015,439.6,27.03548387,21.5,33,126.8,25,783227.2727,1.87
01.08.2015,481.5,26.71612903,21.7,33.4,257.8,25,778257.868,1.97
01.09.2015,480.5,27.12666667,20.5,35.3,79.5,24,755259.5855,1.93
01.10.2015,467.1,27.73548387,19.9,35.2,186.4,26,748523.6842,1.9
01.11.2015,526.6,27.03666667,22.4,33,276.1,23,725312.6506,1.66
01.12.2015,581.1,26.74193548,21.9,33,274.5,25,709935.5072,1.38
01.01.2016,553.4,26.76774194,22.2,33.2,106.8,26,746198.1818,1.1
01.02.2016,519.1,26.44137931,21.9,32.3,175.7,23,766853.1532,1.11
01.03.2016,460.5,27.89677419,21.5,35.9,36.5,26,796784.7458,1.18
01.04.2016,392.9,28.58,21.2,36,81.7,26,808250.4,1.25
01.05.2016,384.1,28.24516129,22.5,35.3,135.9,25,807678.1955,1.33
01.06.2016,416.5,27.27,20.8,34.5,177.5,24,804263.9456,1.47
01.07.2016,435.1,27.30645161,22.1,35.1,132.8,24,773650.6494,1.54
01.08.2016,444.6,27.56451613,21.6,34.4,164.8,26,781631.9527,1.69
01.09.2016,461.6,27.73666667,21.5,35.4,160.8,24,789008.2873,1.81
01.10.2016,496,27.56774194,21.9,35.3,222.2,25,779987.7778,1.8
01.11.2016,553,26.4,21.2,32.9,275.2,26,760720.1087,1.84
01.12.2016,594.4,26.29354839,21,33.6,276.9,26,770663.9053,1.69
01.01.2017,600,26.30322581,21.5,33.6,233.2,25,773714.8936,1.41
01.02.2017,576.6,25.96785714,21.5,32,172.3,23,840881.8182,1.32
01.03.2017,558.7,26.92258065,21.2,35.4,196.6,26,829901.5152,1.32
01.04.2017,557,27.33666667,22.2,34,209.6,25,838803.0075,1.33
01.05.2017,571.4,27.24193548,22.5,34.3,258.4,24,848043.8849,1.39
01.06.2017,553.8,27.39333333,20,34.6,135.2,24,812858.209,1.34
01.07.2017,518.1,26.93870968,21.9,34.1,147.8,26,828471.4286,1.82
01.08.2017,526.7,26.83225806,21.7,32.8,226.5,26,784926.3959,1.97
01.09.2017,539,27.06666667,21.2,33.8,185.4,21,768186.4734,2.07
01.10.2017,547.5,27.47419355,21.2,35.4,219,24,765351.3274,2.26
01.11.2017,592.9,26.53,22.1,33.8,327.3,26,760970.4846,2.27
01.12.2017,619,26.44193548,22.2,33.1,301,24,756968.0365,2.19
01.01.2018,613.9,25.71612903,19.8,33,422.1,26,809692.0904,1.77
01.02.2018,549.7,26.64642857,20.5,34.2,60.2,22,791064.0288,1.39
01.03.2018,479.9,27.08064516,21.4,34.8,108,26,824104.5752,1.53
01.04.2018,473.4,27.53333333,21.5,34.6,176.4,25,834390.3448,1.45
01.05.2018,491.7,27.56129032,21.9,34.3,179.4,23,870965.4676,1.39
01.06.2018,498.2,27.21333333,21.6,33.6,165.6,24,820758.9147,1.29
01.07.2018,494.7,27.07419355,21.2,33.5,154.7,26,882254.2254,1.42
01.08.2018,478.8,27.01612903,20.4,33.6,127.2,25,829488.8199,1.61
01.09.2018,481.1,26.94666667,21,34.2,180.6,23,792101.0471,1.91
01.10.2018,510.8,26.81935484,21,34.4,207,26,771805.3922,2.04